2019-03-30 02:17:32.507  INFO 29962 --- [main] com.codinsa.finale.Main                  : Starting Main on Terminator-X with PID 29962 (started by halunka in /home/halunka/Bureau/4if tp/FinaleCodINSA)
2019-03-30 02:17:32.550  INFO 29962 --- [main] com.codinsa.finale.Main                  : No active profile set, falling back to default profiles: default
2019-03-30 02:17:32.619  INFO 29962 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7fbdb894: startup date [Sat Mar 30 02:17:32 CET 2019]; root of context hierarchy
2019-03-30 02:17:33.457  INFO 29962 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-03-30 02:17:33.845  INFO 29962 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-30 02:17:33.866  INFO 29962 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-30 02:17:33.867  INFO 29962 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-03-30 02:17:33.872  INFO 29962 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-03-30 02:17:33.956  INFO 29962 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-30 02:17:33.956  INFO 29962 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1337 ms
2019-03-30 02:17:34.095  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-03-30 02:17:34.100  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-30 02:17:34.101  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-30 02:17:34.101  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-03-30 02:17:34.101  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-03-30 02:17:34.354  INFO 29962 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:17:34.448  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7fbdb894: startup date [Sat Mar 30 02:17:32 CET 2019]; root of context hierarchy
2019-03-30 02:17:34.513  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/Game],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.start(java.lang.String)
2019-03-30 02:17:34.515  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/TestSetUp],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.test()
2019-03-30 02:17:34.516  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Reset],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.resetGame()
2019-03-30 02:17:34.516  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Board],methods=[GET]}" onto java.util.HashMap<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getBoard(java.lang.String)
2019-03-30 02:17:34.517  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Visible],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.getVisible(java.lang.String)
2019-03-30 02:17:34.517  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Wait],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.doWait(java.lang.String)
2019-03-30 02:17:34.518  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/End/Turn],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.endTurn(java.lang.String)
2019-03-30 02:17:34.519  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/ChooseMap],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.changeMap(java.lang.String)
2019-03-30 02:17:34.520  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/PlayAction],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.beginTurn(java.lang.String,java.util.List<com.codinsa.finale.Model.ActionJson>)
2019-03-30 02:17:34.521  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/IA/Join],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.getToken(java.lang.String)
2019-03-30 02:17:34.526  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-30 02:17:34.527  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-30 02:17:34.559  INFO 29962 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:17:34.560  INFO 29962 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:17:34.757  INFO 29962 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-03-30 02:17:34.791  INFO 29962 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-30 02:17:34.795  INFO 29962 --- [main] com.codinsa.finale.Main                  : Started Main in 3.071 seconds (JVM running for 4.68)
2019-03-30 02:17:59.197  INFO 29962 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-03-30 02:17:59.198  INFO 29962 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-03-30 02:17:59.214  INFO 29962 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2019-03-30 02:18:34.368  WARN 29962 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
2019-03-30 02:28:46.300  INFO 2632 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Wait],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.doWait(java.lang.String)
2019-03-30 02:28:46.301  INFO 2632 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/End/Turn],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.endTurn(java.lang.String)
2019-03-30 02:28:46.302  INFO 2632 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/IA/Join],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getToken(java.lang.String)
2019-03-30 02:28:46.303  INFO 2632 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/ChooseMap],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.changeMap(java.lang.String)
2019-03-30 02:28:46.304  INFO 2632 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/PlayAction],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.beginTurn(java.lang.String,java.util.List<com.codinsa.finale.Model.ActionJson>)
2019-03-30 02:28:46.309  INFO 2632 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-30 02:28:46.310  INFO 2632 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-30 02:28:46.335  INFO 2632 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:28:46.335  INFO 2632 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:28:46.569  INFO 2632 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-03-30 02:28:46.608  INFO 2632 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-30 02:28:46.612  INFO 2632 --- [main] com.codinsa.finale.Main                  : Started Main in 3.874 seconds (JVM running for 4.67)
2019-03-30 02:28:58.459  INFO 2632 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-03-30 02:28:58.459  INFO 2632 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-03-30 02:28:58.483  INFO 2632 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 23 ms
2019-03-30 02:29:23.319  WARN 2632 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: JsonObject; nested exception is com.fasterxml.jackson.databind.JsonMappingException: JsonObject (through reference chain: java.util.HashMap["object"]->com.google.gson.JsonObject["asInt"])]
2019-03-30 02:34:46.974  INFO 2632 --- [Thread-11] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@37fb0bed: startup date [Sat Mar 30 02:28:43 CET 2019]; root of context hierarchy
2019-03-30 02:34:46.976  INFO 2632 --- [Thread-11] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-03-30 02:34:52.348  INFO 5713 --- [main] com.codinsa.finale.Main                  : Starting Main on Terminator-X with PID 5713 (started by halunka in /home/halunka/Bureau/4if tp/FinaleCodINSA)
2019-03-30 02:34:52.361  INFO 5713 --- [main] com.codinsa.finale.Main                  : No active profile set, falling back to default profiles: default
2019-03-30 02:34:52.466  INFO 5713 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3f57bcad: startup date [Sat Mar 30 02:34:52 CET 2019]; root of context hierarchy
2019-03-30 02:34:53.991  INFO 5713 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-03-30 02:34:54.448  INFO 5713 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-30 02:34:54.475  INFO 5713 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-30 02:34:54.476  INFO 5713 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-03-30 02:34:54.481  INFO 5713 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-03-30 02:34:54.562  INFO 5713 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-30 02:34:54.562  INFO 5713 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2096 ms
2019-03-30 02:34:54.632  INFO 5713 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-03-30 02:34:54.637  INFO 5713 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-30 02:34:54.637  INFO 5713 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-30 02:34:54.638  INFO 5713 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-03-30 02:34:54.638  INFO 5713 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-03-30 02:34:54.980  INFO 5713 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:34:55.116  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3f57bcad: startup date [Sat Mar 30 02:34:52 CET 2019]; root of context hierarchy
2019-03-30 02:34:55.197  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Reset],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.resetGame()
2019-03-30 02:34:55.200  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/ChooseMap],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.changeMap(java.lang.String)
2019-03-30 02:34:55.201  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/PlayAction],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.beginTurn(java.lang.String,java.util.List<com.codinsa.finale.Model.ActionJson>)
2019-03-30 02:34:55.202  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Board],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getBoard(java.lang.String)
2019-03-30 02:34:55.203  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Visible],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getVisible(java.lang.String)
2019-03-30 02:34:55.203  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Wait],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.doWait(java.lang.String)
2019-03-30 02:34:55.204  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/End/Turn],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.endTurn(java.lang.String)
2019-03-30 02:34:55.205  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/IA/Join],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getToken(java.lang.String)
2019-03-30 02:34:55.206  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/Game],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.start(java.lang.String)
2019-03-30 02:34:55.206  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/TestSetUp],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.test()
2019-03-30 02:34:55.212  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-30 02:34:55.213  INFO 5713 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-30 02:34:55.252  INFO 5713 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:34:55.253  INFO 5713 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:34:55.481  INFO 5713 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-03-30 02:34:55.520  INFO 5713 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-30 02:34:55.525  INFO 5713 --- [main] com.codinsa.finale.Main                  : Started Main in 4.24 seconds (JVM running for 5.331)
2019-03-30 02:35:00.867  INFO 5713 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-03-30 02:35:00.867  INFO 5713 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-03-30 02:35:00.893  INFO 5713 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 24 ms
2019-03-30 02:35:19.209  WARN 5713 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: (was java.lang.IllegalStateException); nested exception is com.fasterxml.jackson.databind.JsonMappingException: (was java.lang.IllegalStateException) (through reference chain: java.util.HashMap["object"]->com.google.gson.JsonArray["asLong"])]
2019-03-30 02:41:48.007  INFO 5713 --- [Thread-12] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3f57bcad: startup date [Sat Mar 30 02:34:52 CET 2019]; root of context hierarchy
2019-03-30 02:41:48.010  INFO 5713 --- [Thread-12] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-03-30 02:41:52.691  INFO 8936 --- [main] com.codinsa.finale.Main                  : Starting Main on Terminator-X with PID 8936 (started by halunka in /home/halunka/Bureau/4if tp/FinaleCodINSA)
2019-03-30 02:41:52.698  INFO 8936 --- [main] com.codinsa.finale.Main                  : No active profile set, falling back to default profiles: default
2019-03-30 02:41:52.802  INFO 8936 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@609db546: startup date [Sat Mar 30 02:41:52 CET 2019]; root of context hierarchy
2019-03-30 02:41:53.846  INFO 8936 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-03-30 02:41:54.393  INFO 8936 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-30 02:41:54.416  INFO 8936 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-30 02:41:54.416  INFO 8936 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-03-30 02:41:54.421  INFO 8936 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-03-30 02:41:54.499  INFO 8936 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-30 02:41:54.499  INFO 8936 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1697 ms
2019-03-30 02:41:54.574  INFO 8936 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-03-30 02:41:54.578  INFO 8936 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-30 02:41:54.578  INFO 8936 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-30 02:41:54.579  INFO 8936 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-03-30 02:41:54.579  INFO 8936 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-03-30 02:41:55.043  INFO 8936 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:41:55.202  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@609db546: startup date [Sat Mar 30 02:41:52 CET 2019]; root of context hierarchy
2019-03-30 02:41:55.267  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Reset],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.resetGame()
2019-03-30 02:41:55.271  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Board],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getBoard(java.lang.String)
2019-03-30 02:41:55.271  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Visible],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getVisible(java.lang.String)
2019-03-30 02:41:55.272  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Wait],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.doWait(java.lang.String)
2019-03-30 02:41:55.273  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/End/Turn],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.endTurn(java.lang.String)
2019-03-30 02:41:55.273  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/IA/Join],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getToken(java.lang.String)
2019-03-30 02:41:55.274  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/ChooseMap],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.changeMap(java.lang.String)
2019-03-30 02:41:55.275  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/PlayAction],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.beginTurn(java.lang.String,java.util.List<com.codinsa.finale.Model.ActionJson>)
2019-03-30 02:41:55.276  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/Game],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.start(java.lang.String)
2019-03-30 02:41:55.277  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/TestSetUp],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.test()
2019-03-30 02:41:55.282  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-30 02:41:55.283  INFO 8936 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-30 02:41:55.314  INFO 8936 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
